group;week;zscore
Total;2017-13;-1.75
Total;2017-14;-2.77
Total;2017-15;-2.44
Total;2017-16;-2.8
Total;2017-17;1.63
Total;2017-18;1.14
Total;2017-19;1.48
Total;2017-20;1.27
Total;2017-21;0.93
Total;2017-22;-0.37
Total;2017-23;-2.83
Total;2017-24;1.3
Total;2017-25;5.23
Total;2017-26;0.76
Total;2017-27;3.16
Total;2017-28;-0.04
Total;2017-29;1.85
Total;2017-30;0.64
Total;2017-31;3.97
Total;2017-32;1.76
Total;2017-33;0.43
Total;2017-34;0.88
Total;2017-35;-0.42
Total;2017-36;-2.95
Total;2017-37;-1.21
Total;2017-38;0.7
Total;2017-39;1.86
Total;2017-40;1.48
Total;2017-41;2.69
Total;2017-42;0.18
Total;2017-43;-1.41
Total;2017-44;-1.92
Total;2017-45;-1.12
Total;2017-46;1.14
Total;2017-47;1.43
Total;2017-48;1.22
Total;2017-49;4.51
Total;2017-50;6.92
Total;2017-51;7.89
Total;2017-52;11.41
Total;2018-01;16.22
Total;2018-02;13.21
Total;2018-03;12.73
Total;2018-04;9.57
Total;2018-05;8.75
Total;2018-06;10
Total;2018-07;13.48
Total;2018-08;15.87
Total;2018-09;23.03
Total;2018-10;25.03
Total;2018-11;17.58
Total;2018-12;13.23
Total;2018-13;9.93
Total;2018-14;7.37
Total;2018-15;4.94
Total;2018-16;1.38
Total;2018-17;-2.48
Total;2018-18;-2.81
Total;2018-19;-2.1
Total;2018-20;-2.92
Total;2018-21;-0.94
Total;2018-22;0.63
Total;2018-23;-1.03
Total;2018-24;-3.08
Total;2018-25;-0.66
Total;2018-26;2.89
Total;2018-27;3.57
Total;2018-28;0.62
Total;2018-29;3.2
Total;2018-30;7.44
Total;2018-31;11.48
Total;2018-32;7.85
Total;2018-33;0.8
Total;2018-34;0.78
Total;2018-35;-1.58
Total;2018-36;-0.65
Total;2018-37;-1.59
Total;2018-38;-0.23
Total;2018-39;-2.35
Total;2018-40;0.11
Total;2018-41;1.23
Total;2018-42;-2.94
Total;2018-43;-3.1
Total;2018-44;-0.48
Total;2018-45;0.07
Total;2018-46;-2.96
Total;2018-47;-1.83
Total;2018-48;-0.47
Total;2018-49;-0.1
Total;2018-50;-0.95
Total;2018-51;2.34
Total;2018-52;0.96
Total;2019-01;5.42
Total;2019-02;9.07
Total;2019-03;8.7
Total;2019-04;9.29
Total;2019-05;10.28
Total;2019-06;10.56
Total;2019-07;8.84
Total;2019-08;7.64
Total;2019-09;7.54
Total;2019-10;5.13
Total;2019-11;3.28
Total;2019-12;0.04
Total;2019-13;-0.97
Total;2019-14;1.25
Total;2019-15;-0.95
Total;2019-16;1.47
Total;2019-17;1.24
Total;2019-18;-1.01
Total;2019-19;0.17
Total;2019-20;0.8
Total;2019-21;0.9
Total;2019-22;0.43
Total;2019-23;1.39
Total;2019-24;0.82
Total;2019-25;1.45
Total;2019-26;5.7
Total;2019-27;3.63
Total;2019-28;0.8
Total;2019-29;1.31
Total;2019-30;10.92
Total;2019-31;1.7
Total;2019-32;0.9
Total;2019-33;-1.35
Total;2019-34;0.02
Total;2019-35;3.47
Total;2019-36;-2.56
Total;2019-37;-1.32
Total;2019-38;-0.59
Total;2019-39;1.16
Total;2019-40;-0.14
Total;2019-41;1.99
Total;2019-42;1.13
Total;2019-43;0.6
Total;2019-44;0.35
Total;2019-45;0.97
Total;2019-46;2.27
Total;2019-47;2.62
Total;2019-48;1.62
Total;2019-49;2.38
Total;2019-50;3.37
Total;2019-51;4.62
Total;2019-52;1.3
Total;2020-01;4.57
Total;2020-02;7.22
Total;2020-03;4.91
Total;2020-04;3.27
Total;2020-05;5.74
Total;2020-06;2.14
Total;2020-07;2.94
Total;2020-08;-0.42
Total;2020-09;1.63
Total;2020-10;2.7
Total;2020-11;5.91
Total;2020-12;15.84
Total;2020-13;33.37
Total;2020-14;49.54
Total;2020-15;48.33
Total;2020-16;35.62
Total;2020-17;23.28
Total;2020-18;12.91
Total;2020-19;8.61
Total;2020-20;2.76
Total;2020-21;3.37
Total;2020-22;-0.06
Total;2020-23;0.07
Total;2020-24;-1.28
Total;2020-25;-1.48
Total;2020-26;3.36
Total;2020-27;0.24
Total;2020-28;-0.31
Total;2020-29;1.42
Total;2020-30;2.65
Total;2020-31;6.55
Total;2020-32;5.57
Total;2020-33;13.1
Total;2020-34;3.86
Total;2020-35;1.02
Total;2020-36;1.45
Total;2020-37;3.5
Total;2020-38;5.38
Total;2020-39;2.61
Total;2020-40;5.38
Total;2020-41;5.22
Total;2020-42;6.54
Total;2020-43;13.95
Total;2020-44;17.81
Total;2020-45;21.44
Total;2020-46;23.13
Total;2020-47;21.56
Total;2020-48;21.47
Total;2020-49;22.85
Total;2020-50;24.03
Total;2020-51;23.01
Total;2020-52;22.7
Total;2020-53;24.14
Total;2021-01;26.81
Total;2021-02;30.05
Total;2021-03;31.83
Total;2021-04;26.28
Total;2021-05;18.61
Total;2021-06;13.04
Total;2021-07;9.93
Total;2021-08;3.34
Total;2021-09;0.56
Total;2021-10;2.23
Total;2021-11;2.1
Total;2021-12;2.81
Total;2021-13;4.74
Total;2021-14;5.11
Total;2021-15;5.32
Total;2021-16;6.09
Total;2021-17;5.49
Total;2021-18;5.82
Total;2021-19;2.28
Total;2021-20;0.76
Total;2021-21;-0.13
Total;2021-22;1.98
Total;2021-23;0.79
Total;2021-24;4.16
Total;2021-25;1.47
Total;2021-26;3.28
Total;2021-27;3.27
Total;2021-28;4.85
Total;2021-29;8.7
Total;2021-30;7.03
Total;2021-31;8.41
Total;2021-32;10.19
Total;2021-33;8.68
Total;2021-34;6.42
Total;2021-35;7.15
Total;2021-36;11.23
Total;2021-37;6.19
Total;2021-38;4.66
Total;2021-39;5.5
Total;2021-40;5.24
Total;2021-41;7.35
Total;2021-42;9.03
Total;2021-43;11.26
Total;2021-44;10.56
Total;2021-45;13.38
Total;2021-46;14.18
Total;2021-47;16.82
Total;2021-48;20.98
Total;2021-49;19.48
Total;2021-50;15.58
Total;2021-51;15.42
Total;2021-52;14.62
Total;2022-01;11.26
Total;2022-02;9.86
Total;2022-03;9.4
Total;2022-04;11.93
Total;2022-05;13.16
Total;2022-06;9.39
Total;2022-07;9.23
Total;2022-08;5.27
Total;2022-09;4.29
Total;2022-10;2.34
Total;2022-11;-6.58
0to14;2017-13;-0.37
0to14;2017-14;-0.21
0to14;2017-15;1.44
0to14;2017-16;0.48
0to14;2017-17;1.37
0to14;2017-18;1.71
0to14;2017-19;-1.45
0to14;2017-20;0.07
0to14;2017-21;-0.93
0to14;2017-22;-0.21
0to14;2017-23;1.6
0to14;2017-24;2.6
0to14;2017-25;-0.95
0to14;2017-26;1.24
0to14;2017-27;1.71
0to14;2017-28;-0.3
0to14;2017-29;1.05
0to14;2017-30;0.09
0to14;2017-31;-0.14
0to14;2017-32;-0.27
0to14;2017-33;0.89
0to14;2017-34;-1.54
0to14;2017-35;0.62
0to14;2017-36;-1.54
0to14;2017-37;-0.5
0to14;2017-38;0.34
0to14;2017-39;-0.37
0to14;2017-40;0.7
0to14;2017-41;0.04
0to14;2017-42;-0.06
0to14;2017-43;0.72
0to14;2017-44;-2.02
0to14;2017-45;-1.02
0to14;2017-46;1.06
0to14;2017-47;2.17
0to14;2017-48;-1.13
0to14;2017-49;0.67
0to14;2017-50;1.16
0to14;2017-51;0.34
0to14;2017-52;2.65
0to14;2018-01;0.29
0to14;2018-02;1.59
0to14;2018-03;-0.98
0to14;2018-04;-0.51
0to14;2018-05;-0.41
0to14;2018-06;0.6
0to14;2018-07;0.25
0to14;2018-08;-0.7
0to14;2018-09;1.1
0to14;2018-10;0.85
0to14;2018-11;0.6
0to14;2018-12;-0.2
0to14;2018-13;2.14
0to14;2018-14;0.26
0to14;2018-15;0.19
0to14;2018-16;1.14
0to14;2018-17;-1.13
0to14;2018-18;-1.3
0to14;2018-19;-0.56
0to14;2018-20;-0.02
0to14;2018-21;-0.23
0to14;2018-22;-1.5
0to14;2018-23;1.25
0to14;2018-24;-0.13
0to14;2018-25;-0.3
0to14;2018-26;0.09
0to14;2018-27;1.72
0to14;2018-28;1.05
0to14;2018-29;0.82
0to14;2018-30;1.84
0to14;2018-31;0.28
0to14;2018-32;1.68
0to14;2018-33;-0.8
0to14;2018-34;0.85
0to14;2018-35;-2.5
0to14;2018-36;-1.71
0to14;2018-37;1.59
0to14;2018-38;2.45
0to14;2018-39;-1.33
0to14;2018-40;0.19
0to14;2018-41;1.57
0to14;2018-42;1.47
0to14;2018-43;-1.26
0to14;2018-44;-1.17
0to14;2018-45;1.85
0to14;2018-46;1.11
0to14;2018-47;1.29
0to14;2018-48;0.5
0to14;2018-49;1
0to14;2018-50;0.99
0to14;2018-51;1.48
0to14;2018-52;-1.15
0to14;2019-01;1.96
0to14;2019-02;1.87
0to14;2019-03;1.96
0to14;2019-04;0.03
0to14;2019-05;2.68
0to14;2019-06;1.76
0to14;2019-07;2.39
0to14;2019-08;2.02
0to14;2019-09;1.5
0to14;2019-10;0.66
0to14;2019-11;0.27
0to14;2019-12;-0.36
0to14;2019-13;-0.58
0to14;2019-14;0.75
0to14;2019-15;1.82
0to14;2019-16;-0.89
0to14;2019-17;0.17
0to14;2019-18;0.98
0to14;2019-19;-2.19
0to14;2019-20;-0.52
0to14;2019-21;0.44
0to14;2019-22;-1.1
0to14;2019-23;0.9
0to14;2019-24;-0.59
0to14;2019-25;0.04
0to14;2019-26;0.34
0to14;2019-27;-0.03
0to14;2019-28;1.02
0to14;2019-29;-1.05
0to14;2019-30;1.91
0to14;2019-31;2.59
0to14;2019-32;-0.74
0to14;2019-33;0.26
0to14;2019-34;1.79
0to14;2019-35;0.45
0to14;2019-36;-0.98
0to14;2019-37;-0.02
0to14;2019-38;1.51
0to14;2019-39;-0.94
0to14;2019-40;0.9
0to14;2019-41;-0.66
0to14;2019-42;-0.19
0to14;2019-43;0.79
0to14;2019-44;-1.98
0to14;2019-45;-0.11
0to14;2019-46;0.99
0to14;2019-47;0.85
0to14;2019-48;1.7
0to14;2019-49;2.23
0to14;2019-50;2.92
0to14;2019-51;1.31
0to14;2019-52;1.89
0to14;2020-01;0.12
0to14;2020-02;0.76
0to14;2020-03;0.67
0to14;2020-04;1.75
0to14;2020-05;1.49
0to14;2020-06;0.92
0to14;2020-07;0.07
0to14;2020-08;0.9
0to14;2020-09;-0.09
0to14;2020-10;0.39
0to14;2020-11;1
0to14;2020-12;0.84
0to14;2020-13;1.49
0to14;2020-14;0.79
0to14;2020-15;0.26
0to14;2020-16;-0.61
0to14;2020-17;-0.4
0to14;2020-18;-0.76
0to14;2020-19;-0.41
0to14;2020-20;-0.1
0to14;2020-21;-0.13
0to14;2020-22;-0.4
0to14;2020-23;0.09
0to14;2020-24;-1.32
0to14;2020-25;-0.54
0to14;2020-26;0.46
0to14;2020-27;-1.04
0to14;2020-28;-1.22
0to14;2020-29;-0.87
0to14;2020-30;2.02
0to14;2020-31;-0.05
0to14;2020-32;-1.38
0to14;2020-33;0.75
0to14;2020-34;-1.42
0to14;2020-35;-0.99
0to14;2020-36;-1.08
0to14;2020-37;0.2
0to14;2020-38;0.38
0to14;2020-39;0.52
0to14;2020-40;-1.43
0to14;2020-41;-0.1
0to14;2020-42;-2.56
0to14;2020-43;-0.63
0to14;2020-44;-2.47
0to14;2020-45;0.15
0to14;2020-46;-0.84
0to14;2020-47;-1.27
0to14;2020-48;-1.32
0to14;2020-49;-0.06
0to14;2020-50;-0.72
0to14;2020-51;-0.25
0to14;2020-52;-1.23
0to14;2020-53;-0.39
0to14;2021-01;-1.98
0to14;2021-02;-1.51
0to14;2021-03;-1.45
0to14;2021-04;0.08
0to14;2021-05;-1.16
0to14;2021-06;-0.5
0to14;2021-07;-1.04
0to14;2021-08;-2.21
0to14;2021-09;1.3
0to14;2021-10;-1.85
0to14;2021-11;0.35
0to14;2021-12;-0.49
0to14;2021-13;0.38
0to14;2021-14;-1.91
0to14;2021-15;-0.22
0to14;2021-16;-1.02
0to14;2021-17;0.75
0to14;2021-18;0.1
0to14;2021-19;0.65
0to14;2021-20;0.24
0to14;2021-21;-0.58
0to14;2021-22;1.24
0to14;2021-23;0.49
0to14;2021-24;0.71
0to14;2021-25;1.12
0to14;2021-26;1.78
0to14;2021-27;1.11
0to14;2021-28;0.82
0to14;2021-29;1.21
0to14;2021-30;1.75
0to14;2021-31;1
0to14;2021-32;1.37
0to14;2021-33;0.09
0to14;2021-34;0.22
0to14;2021-35;0.65
0to14;2021-36;0.52
0to14;2021-37;0.88
0to14;2021-38;1.69
0to14;2021-39;2.5
0to14;2021-40;1.32
0to14;2021-41;0.57
0to14;2021-42;2.03
0to14;2021-43;1.96
0to14;2021-44;2
0to14;2021-45;1.44
0to14;2021-46;2.39
0to14;2021-47;1.5
0to14;2021-48;3.71
0to14;2021-49;-0.47
0to14;2021-50;2.51
0to14;2021-51;0.94
0to14;2021-52;2.24
0to14;2022-01;0.3
0to14;2022-02;0.23
0to14;2022-03;0.13
0to14;2022-04;0.12
0to14;2022-05;1.34
0to14;2022-06;0.81
0to14;2022-07;1.24
0to14;2022-08;-0.66
0to14;2022-09;0.6
0to14;2022-10;1.09
0to14;2022-11;-1.34
15to44;2017-13;-0.34
15to44;2017-14;-1.8
15to44;2017-15;-0.97
15to44;2017-16;-2.12
15to44;2017-17;0.78
15to44;2017-18;0.3
15to44;2017-19;0.69
15to44;2017-20;-0.73
15to44;2017-21;1.35
15to44;2017-22;-0.54
15to44;2017-23;-0.94
15to44;2017-24;0.91
15to44;2017-25;1.43
15to44;2017-26;-0.25
15to44;2017-27;1.14
15to44;2017-28;-0.68
15to44;2017-29;-0.41
15to44;2017-30;1.47
15to44;2017-31;1.43
15to44;2017-32;0.65
15to44;2017-33;-0.23
15to44;2017-34;0.66
15to44;2017-35;-0.65
15to44;2017-36;-0.5
15to44;2017-37;-2.05
15to44;2017-38;1.78
15to44;2017-39;1.03
15to44;2017-40;-0.36
15to44;2017-41;-1.07
15to44;2017-42;-0.64
15to44;2017-43;-0.34
15to44;2017-44;0.5
15to44;2017-45;-1.14
15to44;2017-46;0.16
15to44;2017-47;0.06
15to44;2017-48;0.22
15to44;2017-49;1.57
15to44;2017-50;1.5
15to44;2017-51;0.75
15to44;2017-52;2.63
15to44;2018-01;3.97
15to44;2018-02;1.76
15to44;2018-03;0.65
15to44;2018-04;1.56
15to44;2018-05;-0.48
15to44;2018-06;2.33
15to44;2018-07;2.05
15to44;2018-08;-0.23
15to44;2018-09;3.21
15to44;2018-10;2.68
15to44;2018-11;1.29
15to44;2018-12;0.64
15to44;2018-13;0.72
15to44;2018-14;0.85
15to44;2018-15;0.18
15to44;2018-16;0.85
15to44;2018-17;-0.87
15to44;2018-18;2.08
15to44;2018-19;1.82
15to44;2018-20;0.27
15to44;2018-21;0.83
15to44;2018-22;-0.51
15to44;2018-23;1.44
15to44;2018-24;-1.09
15to44;2018-25;-0.4
15to44;2018-26;1.47
15to44;2018-27;1.14
15to44;2018-28;3.43
15to44;2018-29;1.3
15to44;2018-30;2.12
15to44;2018-31;3.7
15to44;2018-32;1.98
15to44;2018-33;0.95
15to44;2018-34;0.52
15to44;2018-35;0.06
15to44;2018-36;0.35
15to44;2018-37;0.06
15to44;2018-38;-0.43
15to44;2018-39;-0.57
15to44;2018-40;-0.34
15to44;2018-41;3.56
15to44;2018-42;-0.56
15to44;2018-43;-0.3
15to44;2018-44;0.29
15to44;2018-45;0.12
15to44;2018-46;-0.79
15to44;2018-47;-0.49
15to44;2018-48;-0.5
15to44;2018-49;0.66
15to44;2018-50;0.83
15to44;2018-51;1.2
15to44;2018-52;-0.02
15to44;2019-01;2.53
15to44;2019-02;2.85
15to44;2019-03;1.27
15to44;2019-04;0.38
15to44;2019-05;1.2
15to44;2019-06;1.98
15to44;2019-07;1.88
15to44;2019-08;0.55
15to44;2019-09;-0.95
15to44;2019-10;1.42
15to44;2019-11;-1.11
15to44;2019-12;-1.08
15to44;2019-13;-0.71
15to44;2019-14;-0.18
15to44;2019-15;0.22
15to44;2019-16;-0.31
15to44;2019-17;-1.71
15to44;2019-18;-0.7
15to44;2019-19;-0.75
15to44;2019-20;-0.38
15to44;2019-21;-0.29
15to44;2019-22;-0.77
15to44;2019-23;0.43
15to44;2019-24;-1.02
15to44;2019-25;1.1
15to44;2019-26;2.64
15to44;2019-27;1.65
15to44;2019-28;-0.82
15to44;2019-29;-0.17
15to44;2019-30;2.35
15to44;2019-31;0.35
15to44;2019-32;0.65
15to44;2019-33;-0.14
15to44;2019-34;-0.35
15to44;2019-35;1.22
15to44;2019-36;-0.41
15to44;2019-37;0.63
15to44;2019-38;0.08
15to44;2019-39;-0.24
15to44;2019-40;-0.86
15to44;2019-41;1.32
15to44;2019-42;-1.07
15to44;2019-43;1.99
15to44;2019-44;-0.51
15to44;2019-45;-0.52
15to44;2019-46;0.17
15to44;2019-47;-0.12
15to44;2019-48;-0.71
15to44;2019-49;0.26
15to44;2019-50;0.28
15to44;2019-51;0
15to44;2019-52;-0.14
15to44;2020-01;3.6
15to44;2020-02;2.21
15to44;2020-03;0.63
15to44;2020-04;-0.55
15to44;2020-05;3.37
15to44;2020-06;-0.95
15to44;2020-07;1.54
15to44;2020-08;-0.2
15to44;2020-09;1.35
15to44;2020-10;1.54
15to44;2020-11;1.78
15to44;2020-12;0.78
15to44;2020-13;3.02
15to44;2020-14;3.02
15to44;2020-15;4.36
15to44;2020-16;1.7
15to44;2020-17;0.93
15to44;2020-18;-0.84
15to44;2020-19;-1.05
