group;week;zscore
15to44;2020-20;1.67
15to44;2020-21;-0.66
15to44;2020-22;1.34
15to44;2020-23;-0.2
15to44;2020-24;0.98
15to44;2020-25;1
15to44;2020-26;1.04
15to44;2020-27;0.85
15to44;2020-28;-0.59
15to44;2020-29;-0.08
15to44;2020-30;0.27
15to44;2020-31;2.55
15to44;2020-32;2.71
15to44;2020-33;3.65
15to44;2020-34;1.02
15to44;2020-35;0.62
15to44;2020-36;1.46
15to44;2020-37;1.92
15to44;2020-38;2.02
15to44;2020-39;0.33
15to44;2020-40;0.32
15to44;2020-41;1.75
15to44;2020-42;-0.99
15to44;2020-43;2.85
15to44;2020-44;1.66
15to44;2020-45;0.33
15to44;2020-46;0.36
15to44;2020-47;1.3
15to44;2020-48;0.21
15to44;2020-49;4.52
15to44;2020-50;2.94
15to44;2020-51;0.37
15to44;2020-52;0.89
15to44;2020-53;3.26
15to44;2021-01;2.13
15to44;2021-02;2.36
15to44;2021-03;3.29
15to44;2021-04;2.95
15to44;2021-05;2.58
15to44;2021-06;-0.11
15to44;2021-07;-0.14
15to44;2021-08;-0.59
15to44;2021-09;-0.11
15to44;2021-10;-0.03
15to44;2021-11;0.64
15to44;2021-12;0.29
15to44;2021-13;2.71
15to44;2021-14;2.56
15to44;2021-15;2.59
15to44;2021-16;2.12
15to44;2021-17;1.52
15to44;2021-18;3.14
15to44;2021-19;0.47
15to44;2021-20;0.91
15to44;2021-21;0.3
15to44;2021-22;1.9
15to44;2021-23;0.52
15to44;2021-24;3.61
15to44;2021-25;2.27
15to44;2021-26;1.56
15to44;2021-27;2.82
15to44;2021-28;4.27
15to44;2021-29;4.89
15to44;2021-30;4.27
15to44;2021-31;2.22
15to44;2021-32;3.79
15to44;2021-33;2.37
15to44;2021-34;2.15
15to44;2021-35;3.09
15to44;2021-36;4.78
15to44;2021-37;4.35
15to44;2021-38;3.39
15to44;2021-39;3.57
15to44;2021-40;2.3
15to44;2021-41;1.76
15to44;2021-42;3.64
15to44;2021-43;2.02
15to44;2021-44;1.48
15to44;2021-45;5.25
15to44;2021-46;3.52
15to44;2021-47;6.07
15to44;2021-48;6.58
15to44;2021-49;5
15to44;2021-50;4.13
15to44;2021-51;4.19
15to44;2021-52;5.13
15to44;2022-01;4.91
15to44;2022-02;2.73
15to44;2022-03;2.02
15to44;2022-04;1.98
15to44;2022-05;2.57
15to44;2022-06;1.49
15to44;2022-07;2.57
15to44;2022-08;1.61
15to44;2022-09;1.95
15to44;2022-10;0.71
15to44;2022-11;-2.94
45to64;2017-13;-0.83
45to64;2017-14;-0.93
45to64;2017-15;-0.21
45to64;2017-16;-1.67
45to64;2017-17;1.79
45to64;2017-18;0.33
45to64;2017-19;1.54
45to64;2017-20;-0.08
45to64;2017-21;0.88
45to64;2017-22;-1.15
45to64;2017-23;-0.71
45to64;2017-24;0.64
45to64;2017-25;3.34
45to64;2017-26;-1.57
45to64;2017-27;-0.58
45to64;2017-28;1.5
45to64;2017-29;1.41
45to64;2017-30;-0.9
45to64;2017-31;2.88
45to64;2017-32;-0.05
45to64;2017-33;-2.25
45to64;2017-34;-0.61
45to64;2017-35;-0.15
45to64;2017-36;-1.24
45to64;2017-37;-0.95
45to64;2017-38;0.18
45to64;2017-39;0.57
45to64;2017-40;2.01
45to64;2017-41;1.01
45to64;2017-42;0.52
45to64;2017-43;-0.44
45to64;2017-44;-0.44
45to64;2017-45;1.6
45to64;2017-46;2.96
45to64;2017-47;1.34
45to64;2017-48;1.87
45to64;2017-49;2.55
45to64;2017-50;4.27
45to64;2017-51;4.88
45to64;2017-52;7.56
45to64;2018-01;8.95
45to64;2018-02;5.58
45to64;2018-03;6.26
45to64;2018-04;4.41
45to64;2018-05;5.02
45to64;2018-06;4.42
45to64;2018-07;7.36
45to64;2018-08;9.49
45to64;2018-09;11.7
45to64;2018-10;11.33
45to64;2018-11;8.15
45to64;2018-12;6.41
45to64;2018-13;3.05
45to64;2018-14;5.45
45to64;2018-15;3.88
45to64;2018-16;0.89
45to64;2018-17;-0.51
45to64;2018-18;-0.4
45to64;2018-19;-0.91
45to64;2018-20;0.16
45to64;2018-21;-0.09
45to64;2018-22;0.36
45to64;2018-23;0.35
45to64;2018-24;-0.41
45to64;2018-25;0.08
45to64;2018-26;1.3
45to64;2018-27;0.93
45to64;2018-28;-0.04
45to64;2018-29;1.24
45to64;2018-30;3.17
45to64;2018-31;4.82
45to64;2018-32;2.72
45to64;2018-33;-0.64
45to64;2018-34;-0.79
45to64;2018-35;-0.07
45to64;2018-36;0.18
45to64;2018-37;-1.29
45to64;2018-38;-0.18
45to64;2018-39;0.5
45to64;2018-40;1.56
45to64;2018-41;-0.43
45to64;2018-42;-1.38
45to64;2018-43;-0.53
45to64;2018-44;0.01
45to64;2018-45;0.82
45to64;2018-46;0.5
45to64;2018-47;0.28
45to64;2018-48;1.49
45to64;2018-49;1.65
45to64;2018-50;1.01
45to64;2018-51;3.94
45to64;2018-52;2.39
45to64;2019-01;5.46
45to64;2019-02;5.92
45to64;2019-03;4.86
45to64;2019-04;6.69
45to64;2019-05;7.44
45to64;2019-06;6.01
45to64;2019-07;6.48
45to64;2019-08;3.78
45to64;2019-09;5.27
45to64;2019-10;3.86
45to64;2019-11;0.67
45to64;2019-12;0.56
45to64;2019-13;-0.88
45to64;2019-14;0.09
45to64;2019-15;-1.45
45to64;2019-16;0.55
45to64;2019-17;0.56
45to64;2019-18;-1.62
45to64;2019-19;-0.97
45to64;2019-20;-0.31
45to64;2019-21;-0.92
45to64;2019-22;-0.34
45to64;2019-23;-0.42
45to64;2019-24;0.7
45to64;2019-25;1.25
45to64;2019-26;2.45
45to64;2019-27;2.85
45to64;2019-28;-2.12
45to64;2019-29;1.76
45to64;2019-30;2.43
45to64;2019-31;-0.58
45to64;2019-32;-1.22
45to64;2019-33;-3.46
45to64;2019-34;-2
45to64;2019-35;0.89
45to64;2019-36;-1.43
45to64;2019-37;-2.26
45to64;2019-38;0.32
45to64;2019-39;1.22
45to64;2019-40;0.07
45to64;2019-41;0.72
45to64;2019-42;-0.7
45to64;2019-43;-0.72
45to64;2019-44;-0.34
45to64;2019-45;2.54
45to64;2019-46;0.7
45to64;2019-47;-0.27
45to64;2019-48;0.64
45to64;2019-49;3.21
45to64;2019-50;1.82
45to64;2019-51;3.75
45to64;2019-52;0.63
45to64;2020-01;3.42
45to64;2020-02;3.99
45to64;2020-03;3.65
45to64;2020-04;1.52
45to64;2020-05;3.61
45to64;2020-06;2.35
45to64;2020-07;1.77
45to64;2020-08;0.8
45to64;2020-09;1.5
45to64;2020-10;2.04
45to64;2020-11;3.97
45to64;2020-12;8.63
45to64;2020-13;15.46
45to64;2020-14;21.67
45to64;2020-15;19.35
45to64;2020-16;12.34
45to64;2020-17;8.46
45to64;2020-18;3.47
45to64;2020-19;3.94
45to64;2020-20;1.94
45to64;2020-21;2.89
45to64;2020-22;2.37
45to64;2020-23;0.55
45to64;2020-24;0.55
45to64;2020-25;-1.33
45to64;2020-26;1.56
45to64;2020-27;0.59
45to64;2020-28;0.08
45to64;2020-29;0.55
45to64;2020-30;1.35
45to64;2020-31;2.91
45to64;2020-32;2.5
45to64;2020-33;6.53
45to64;2020-34;0.5
45to64;2020-35;-0.44
45to64;2020-36;0.78
45to64;2020-37;1.33
45to64;2020-38;2.59
45to64;2020-39;1.64
45to64;2020-40;3.16
45to64;2020-41;3.86
45to64;2020-42;3.98
45to64;2020-43;7.02
45to64;2020-44;7.25
45to64;2020-45;8.8
45to64;2020-46;10.36
45to64;2020-47;9.33
45to64;2020-48;12.15
45to64;2020-49;10.52
45to64;2020-50;12.26
45to64;2020-51;9.55
45to64;2020-52;11.04
45to64;2020-53;11.87
45to64;2021-01;15.31
45to64;2021-02;16.26
45to64;2021-03;16.42
45to64;2021-04;13.4
45to64;2021-05;11.34
45to64;2021-06;9.87
45to64;2021-07;8.62
45to64;2021-08;5.18
45to64;2021-09;4.14
45to64;2021-10;6.14
45to64;2021-11;4.99
45to64;2021-12;6.67
45to64;2021-13;8
45to64;2021-14;8.08
45to64;2021-15;9.64
45to64;2021-16;9.28
45to64;2021-17;9.09
45to64;2021-18;7.88
45to64;2021-19;5.15
45to64;2021-20;3.65
45to64;2021-21;3.36
45to64;2021-22;4.4
45to64;2021-23;3.09
45to64;2021-24;3.22
45to64;2021-25;3.09
45to64;2021-26;4.94
45to64;2021-27;2.58
45to64;2021-28;3.49
45to64;2021-29;5.34
45to64;2021-30;3.86
45to64;2021-31;5.74
45to64;2021-32;5.48
45to64;2021-33;5.56
45to64;2021-34;4.14
45to64;2021-35;6.66
45to64;2021-36;7.36
45to64;2021-37;3.99
45to64;2021-38;6.49
45to64;2021-39;4.18
45to64;2021-40;6.77
45to64;2021-41;8.26
45to64;2021-42;7.35
45to64;2021-43;7.54
45to64;2021-44;8.32
45to64;2021-45;9.92
45to64;2021-46;11.79
45to64;2021-47;13.73
45to64;2021-48;16.04
45to64;2021-49;16.14
45to64;2021-50;13.22
45to64;2021-51;13.83
45to64;2021-52;12.53
45to64;2022-01;10.39
45to64;2022-02;8.6
45to64;2022-03;6.76
45to64;2022-04;7.42
45to64;2022-05;7.72
45to64;2022-06;5.18
45to64;2022-07;4.58
45to64;2022-08;2.83
45to64;2022-09;2.48
45to64;2022-10;-0.17
45to64;2022-11;-4.31
65to74;2017-13;-0.95
65to74;2017-14;-0.78
65to74;2017-15;-1.31
65to74;2017-16;-1.17
65to74;2017-17;0.81
65to74;2017-18;1.65
65to74;2017-19;1.4
65to74;2017-20;1.64
65to74;2017-21;-0.19
65to74;2017-22;-0.91
65to74;2017-23;-1.26
65to74;2017-24;-0.73
65to74;2017-25;2.12
65to74;2017-26;0.56
65to74;2017-27;1.99
65to74;2017-28;-0.12
65to74;2017-29;1.91
65to74;2017-30;-0.62
65to74;2017-31;0.97
65to74;2017-32;-0.24
65to74;2017-33;0.1
65to74;2017-34;-0.9
65to74;2017-35;-1.36
65to74;2017-36;-1.88
65to74;2017-37;0.53
65to74;2017-38;1.53
65to74;2017-39;0.54
65to74;2017-40;0.46
65to74;2017-41;1.84
65to74;2017-42;1.23
65to74;2017-43;0
65to74;2017-44;-0.65
65to74;2017-45;-0.8
65to74;2017-46;0.77
65to74;2017-47;1.47
65to74;2017-48;1.26
65to74;2017-49;3.75
65to74;2017-50;4.11
65to74;2017-51;4.5
65to74;2017-52;7.14
65to74;2018-01;9.14
65to74;2018-02;6.82
65to74;2018-03;8.13
65to74;2018-04;4.12
65to74;2018-05;5.07
65to74;2018-06;7.45
65to74;2018-07;8.06
65to74;2018-08;10.3
65to74;2018-09;14.98
65to74;2018-10;15.28
65to74;2018-11;10.77
65to74;2018-12;9.29
65to74;2018-13;5.5
65to74;2018-14;4.12
65to74;2018-15;2.61
65to74;2018-16;1.34
65to74;2018-17;-1.42
65to74;2018-18;-2.13
65to74;2018-19;-1.55
65to74;2018-20;-0.9
65to74;2018-21;-1.28
65to74;2018-22;1.49
65to74;2018-23;-2.1
65to74;2018-24;-1.49
65to74;2018-25;0.43
65to74;2018-26;1.46
65to74;2018-27;1.54
65to74;2018-28;-0.74
65to74;2018-29;2.79
65to74;2018-30;2.92
65to74;2018-31;6.56
65to74;2018-32;4.96
65to74;2018-33;-0.43
65to74;2018-34;0.29
65to74;2018-35;-0.29
65to74;2018-36;-0.38
65to74;2018-37;-0.03
65to74;2018-38;0.11
65to74;2018-39;-1.28
65to74;2018-40;1.68
65to74;2018-41;0.18
65to74;2018-42;-1.58
65to74;2018-43;-2
65to74;2018-44;0.15
65to74;2018-45;0.77
65to74;2018-46;-2.2
65to74;2018-47;-1.31
65to74;2018-48;0.57
65to74;2018-49;0.37
65to74;2018-50;1.38
65to74;2018-51;2.17
65to74;2018-52;2.21
65to74;2019-01;3.34
65to74;2019-02;6.3
65to74;2019-03;5.48
65to74;2019-04;6.03
65to74;2019-05;7.34
65to74;2019-06;7.85
65to74;2019-07;6.48
65to74;2019-08;6.7
65to74;2019-09;5.04
65to74;2019-10;4.17
65to74;2019-11;3.69
65to74;2019-12;0.67
65to74;2019-13;-1.22
65to74;2019-14;1.42
65to74;2019-15;-1.16
65to74;2019-16;1.95
65to74;2019-17;-0.69
65to74;2019-18;-1.52
65to74;2019-19;-0.38
65to74;2019-20;-0.06
65to74;2019-21;-0.27
65to74;2019-22;-0.01
65to74;2019-23;1.81
65to74;2019-24;-0.14
65to74;2019-25;1.01
65to74;2019-26;3.74
65to74;2019-27;2.2
65to74;2019-28;-0.75
65to74;2019-29;-0.47
65to74;2019-30;6.59
65to74;2019-31;1.23
65to74;2019-32;-0.81
65to74;2019-33;-0.8
65to74;2019-34;-1.19
65to74;2019-35;1.84
65to74;2019-36;-2.45
65to74;2019-37;-0.72
65to74;2019-38;-0.56
65to74;2019-39;0.34
65to74;2019-40;0.1
65to74;2019-41;0.44
65to74;2019-42;0.5
65to74;2019-43;0.85
65to74;2019-44;-0.38
65to74;2019-45;0.52
65to74;2019-46;0.24
65to74;2019-47;0.92
65to74;2019-48;-0.13
65to74;2019-49;3.03
65to74;2019-50;3.63
65to74;2019-51;4.07
65to74;2019-52;0.68
65to74;2020-01;3.45
65to74;2020-02;4.59
65to74;2020-03;2.98
65to74;2020-04;3.83
65to74;2020-05;4.28
65to74;2020-06;2.1
65to74;2020-07;1.88
65to74;2020-08;0.4
65to74;2020-09;0.81
65to74;2020-10;1.95
65to74;2020-11;5.57
65to74;2020-12;13.88
65to74;2020-13;25.67
65to74;2020-14;33.02
65to74;2020-15;29.14
65to74;2020-16;19.79
65to74;2020-17;12.88
65to74;2020-18;6.75
65to74;2020-19;4.44
65to74;2020-20;1.46
65to74;2020-21;0.48
65to74;2020-22;-0.04
65to74;2020-23;-0.04
65to74;2020-24;-1.53
65to74;2020-25;-0.85
65to74;2020-26;3.74
65to74;2020-27;0.72
65to74;2020-28;-1.81
65to74;2020-29;0.01
65to74;2020-30;0.88
65to74;2020-31;2.17
65to74;2020-32;2.58
65to74;2020-33;7.5
65to74;2020-34;1.59
65to74;2020-35;0.24
65to74;2020-36;0.99
65to74;2020-37;2.4
65to74;2020-38;2.29
65to74;2020-39;3.49
65to74;2020-40;5.22
65to74;2020-41;4.57
65to74;2020-42;6.16
65to74;2020-43;10.71
65to74;2020-44;14.41
65to74;2020-45;15.63
65to74;2020-46;17.01
65to74;2020-47;15.82
65to74;2020-48;16.83
65to74;2020-49;18.56
65to74;2020-50;16.41
65to74;2020-51;16.82
65to74;2020-52;16.58
65to74;2020-53;16.8
65to74;2021-01;17.3
65to74;2021-02;20.78
65to74;2021-03;21.59
65to74;2021-04;18.8
65to74;2021-05;14.99
65to74;2021-06;11.61
65to74;2021-07;10.75
65to74;2021-08;5.86
65to74;2021-09;5.83
65to74;2021-10;8.09
65to74;2021-11;8.08
65to74;2021-12;9.11
65to74;2021-13;9.64
65to74;2021-14;11.41
65to74;2021-15;10.77
65to74;2021-16;11.52
65to74;2021-17;9.67
65to74;2021-18;11.24
65to74;2021-19;6.64
65to74;2021-20;6.35
65to74;2021-21;2.74
65to74;2021-22;4.32
65to74;2021-23;4.29
65to74;2021-24;4.73
65to74;2021-25;2.2
65to74;2021-26;3.71
65to74;2021-27;3.83
65to74;2021-28;5.15
65to74;2021-29;6.66
65to74;2021-30;5.48
65to74;2021-31;5.65
65to74;2021-32;7.17
65to74;2021-33;6.28
65to74;2021-34;5.98
65to74;2021-35;7.08
65to74;2021-36;9.56
65to74;2021-37;5.85
65to74;2021-38;4.82
65to74;2021-39;6.49
65to74;2021-40;6.18
65to74;2021-41;8.25
65to74;2021-42;7.59
65to74;2021-43;10.04
65to74;2021-44;10.26
65to74;2021-45;11.44
65to74;2021-46;12.42
65to74;2021-47;16.64
65to74;2021-48;19.7
65to74;2021-49;17.49
65to74;2021-50;15.14
65to74;2021-51;15.47
65to74;2021-52;13.62
65to74;2022-01;10.48
65to74;2022-02;9.79
65to74;2022-03;7.29
65to74;2022-04;10.07
65to74;2022-05;10.11
65to74;2022-06;6.62
65to74;2022-07;7.31
65to74;2022-08;3.99
65to74;2022-09;3.39
65to74;2022-10;1.68
65to74;2022-11;-4.32
75to84;2017-13;-1.49
75to84;2017-14;-2.32
75to84;2017-15;-2.64
75to84;2017-16;-1.69
75to84;2017-17;0.8
75to84;2017-18;0.08
75to84;2017-19;1.9
75to84;2017-20;0.97
75to84;2017-21;0.3
75to84;2017-22;0.4
75to84;2017-23;-3.72
75to84;2017-24;1.17
75to84;2017-25;4.31
75to84;2017-26;1.69
75to84;2017-27;3.09
75to84;2017-28;-0.82
75to84;2017-29;0.66
75to84;2017-30;0.72
75to84;2017-31;2.92
75to84;2017-32;0.39
75to84;2017-33;-0.64
75to84;2017-34;-0.11
75to84;2017-35;-0.5
75to84;2017-36;-2.5
75to84;2017-37;-0.76
75to84;2017-38;-0.16
75to84;2017-39;1.55
75to84;2017-40;0.92
75to84;2017-41;2.31
75to84;2017-42;0.02
75to84;2017-43;-1.69
75to84;2017-44;-2.14
75to84;2017-45;-1.58
75to84;2017-46;0.11
75to84;2017-47;0.55
75to84;2017-48;1.56
75to84;2017-49;3.28
75to84;2017-50;6.2
75to84;2017-51;6.37
75to84;2017-52;7.86
75to84;2018-01;10.14
75to84;2018-02;8.9
75to84;2018-03;8.4
75to84;2018-04;6.77
75to84;2018-05;6.26
