group;week;zscore
15to44;2020-32;2.88
15to44;2020-33;4.35
15to44;2020-34;1.99
15to44;2020-35;0.73
15to44;2020-36;1.32
15to44;2020-37;2.59
15to44;2020-38;2.31
15to44;2020-39;0.91
15to44;2020-40;0.8
15to44;2020-41;2.41
15to44;2020-42;-0.13
15to44;2020-43;3.26
15to44;2020-44;1.43
15to44;2020-45;0.86
15to44;2020-46;0.97
15to44;2020-47;2.05
15to44;2020-48;1
15to44;2020-49;4.92
15to44;2020-50;3.93
15to44;2020-51;1.77
15to44;2020-52;1.54
15to44;2020-53;4.22
15to44;2021-01;2.41
15to44;2021-02;2.67
15to44;2021-03;4.07
15to44;2021-04;3.37
15to44;2021-05;3
15to44;2021-06;0.17
15to44;2021-07;0.48
15to44;2021-08;-0.1
15to44;2021-09;0.62
15to44;2021-10;0.61
15to44;2021-11;0.69
15to44;2021-12;0.93
15to44;2021-13;3.15
15to44;2021-14;2.45
15to44;2021-15;2.15
15to44;2021-16;2.04
15to44;2021-17;0.37
15to44;2021-18;2.93
15to44;2021-19;0.1
15to44;2021-20;0.23
15to44;2021-21;0.6
15to44;2021-22;1.54
15to44;2021-23;0.95
15to44;2021-24;2.99
15to44;2021-25;2.16
15to44;2021-26;0.96
15to44;2021-27;2.81
15to44;2021-28;3.96
15to44;2021-29;4.81
15to44;2021-30;3.37
15to44;2021-31;1.88
15to44;2021-32;3.89
15to44;2021-33;2.62
15to44;2021-34;1.77
15to44;2021-35;2.48
15to44;2021-36;4.18
15to44;2021-37;3.66
15to44;2021-38;3.15
15to44;2021-39;2.27
15to44;2021-40;2.13
15to44;2021-41;1.64
15to44;2021-42;3.23
15to44;2021-43;1.26
15to44;2021-44;1.38
15to44;2021-45;4.8
15to44;2021-46;3.89
15to44;2021-47;6.01
15to44;2021-48;6.61
15to44;2021-49;4.94
15to44;2021-50;4.41
15to44;2021-51;4.56
15to44;2021-52;5.85
15to44;2022-01;5.09
15to44;2022-02;3.09
15to44;2022-03;2.77
15to44;2022-04;2.11
15to44;2022-05;2.98
15to44;2022-06;1.62
15to44;2022-07;2.88
15to44;2022-08;2.16
15to44;2022-09;1.72
15to44;2022-10;2.14
15to44;2022-11;2.79
15to44;2022-12;1.85
15to44;2022-13;0.77
15to44;2022-14;1.53
15to44;2022-15;1.07
15to44;2022-16;0.4
15to44;2022-17;2
15to44;2022-18;2.82
15to44;2022-19;1.96
15to44;2022-20;1.98
15to44;2022-21;1.25
15to44;2022-22;-0.08
15to44;2022-23;2.89
15to44;2022-24;2.59
15to44;2022-25;2.32
15to44;2022-26;1.8
15to44;2022-27;4.5
15to44;2022-28;3.44
15to44;2022-29;3.64
15to44;2022-30;3.93
15to44;2022-31;3.16
15to44;2022-32;5.07
15to44;2022-33;2.6
15to44;2022-34;2.1
15to44;2022-35;1.82
15to44;2022-36;2.55
15to44;2022-37;0.01
15to44;2022-38;2.44
15to44;2022-39;1.03
15to44;2022-40;2.09
15to44;2022-41;3.44
15to44;2022-42;1.44
15to44;2022-43;-0.34
45to64;2016-45;1.1
45to64;2016-46;3.29
45to64;2016-47;0.72
45to64;2016-48;3.59
45to64;2016-49;2.23
45to64;2016-50;3.15
45to64;2016-51;5.68
45to64;2016-52;6.35
45to64;2017-01;9.09
45to64;2017-02;8.9
45to64;2017-03;6.59
45to64;2017-04;5.29
45to64;2017-05;7.36
45to64;2017-06;5.31
45to64;2017-07;3.72
45to64;2017-08;2.39
45to64;2017-09;1.98
45to64;2017-10;0.65
45to64;2017-11;-0.23
45to64;2017-12;0.24
45to64;2017-13;-0.34
45to64;2017-14;-0.61
45to64;2017-15;-0.08
45to64;2017-16;-1.59
45to64;2017-17;1.62
45to64;2017-18;0.5
45to64;2017-19;1.64
45to64;2017-20;-0.06
45to64;2017-21;1.16
45to64;2017-22;-1.33
45to64;2017-23;-0.9
45to64;2017-24;0.39
45to64;2017-25;3.33
45to64;2017-26;-1.76
45to64;2017-27;-0.5
45to64;2017-28;1.24
45to64;2017-29;1.07
45to64;2017-30;-0.98
45to64;2017-31;2.85
45to64;2017-32;-0.01
45to64;2017-33;-2.24
45to64;2017-34;-1.12
45to64;2017-35;-0.21
45to64;2017-36;-1.25
45to64;2017-37;-0.93
45to64;2017-38;0.31
45to64;2017-39;0.95
45to64;2017-40;1.88
45to64;2017-41;0.94
45to64;2017-42;0.65
45to64;2017-43;-0.31
45to64;2017-44;-0.35
45to64;2017-45;1.26
45to64;2017-46;3.33
45to64;2017-47;1.58
45to64;2017-48;2.54
45to64;2017-49;3.1
45to64;2017-50;4.95
45to64;2017-51;5.21
45to64;2017-52;8.14
45to64;2018-01;9.46
45to64;2018-02;6.2
45to64;2018-03;6.57
45to64;2018-04;4.57
45to64;2018-05;5.19
45to64;2018-06;4.64
45to64;2018-07;7.87
45to64;2018-08;9.97
45to64;2018-09;12.37
45to64;2018-10;11.87
45to64;2018-11;8.62
45to64;2018-12;6.86
45to64;2018-13;3.33
45to64;2018-14;5.69
45to64;2018-15;4.52
45to64;2018-16;1.16
45to64;2018-17;-0.09
45to64;2018-18;-0.25
45to64;2018-19;-1.15
45to64;2018-20;0.41
45to64;2018-21;0.02
45to64;2018-22;-0.38
45to64;2018-23;0.3
45to64;2018-24;-0.31
45to64;2018-25;-0.06
45to64;2018-26;1.2
45to64;2018-27;0.54
45to64;2018-28;-0.37
45to64;2018-29;1.41
45to64;2018-30;2.91
45to64;2018-31;5.01
45to64;2018-32;2.75
45to64;2018-33;-0.62
45to64;2018-34;-0.95
45to64;2018-35;-0.18
45to64;2018-36;0.1
45to64;2018-37;-1.29
45to64;2018-38;0.05
45to64;2018-39;0.77
45to64;2018-40;1.73
45to64;2018-41;-0.45
45to64;2018-42;-1.18
45to64;2018-43;-0.7
45to64;2018-44;0.49
45to64;2018-45;0.91
45to64;2018-46;0.87
45to64;2018-47;0.33
45to64;2018-48;1.84
45to64;2018-49;1.9
45to64;2018-50;1.55
45to64;2018-51;4.7
45to64;2018-52;2.63
45to64;2019-01;6.11
45to64;2019-02;6.03
45to64;2019-03;5.13
45to64;2019-04;7
45to64;2019-05;7.97
45to64;2019-06;6.53
45to64;2019-07;6.87
45to64;2019-08;4.09
45to64;2019-09;5.56
45to64;2019-10;4.11
45to64;2019-11;0.96
45to64;2019-12;0.52
45to64;2019-13;-0.75
45to64;2019-14;0.23
45to64;2019-15;-1.42
45to64;2019-16;0.76
45to64;2019-17;0.5
45to64;2019-18;-1.64
45to64;2019-19;-1.2
45to64;2019-20;-0.53
45to64;2019-21;-1.2
45to64;2019-22;-0.43
45to64;2019-23;-0.13
45to64;2019-24;0.42
45to64;2019-25;1.34
45to64;2019-26;2.23
45to64;2019-27;2.96
45to64;2019-28;-1.99
45to64;2019-29;1.48
45to64;2019-30;2.38
45to64;2019-31;-0.42
45to64;2019-32;-1.52
45to64;2019-33;-3.4
45to64;2019-34;-2.11
45to64;2019-35;0.52
45to64;2019-36;-1.29
45to64;2019-37;-1.7
45to64;2019-38;0.37
45to64;2019-39;1.24
45to64;2019-40;-0.12
45to64;2019-41;1.21
45to64;2019-42;-0.75
45to64;2019-43;-1.01
45to64;2019-44;-0.08
45to64;2019-45;2.55
45to64;2019-46;1.11
45to64;2019-47;0.39
45to64;2019-48;1.2
45to64;2019-49;3.84
45to64;2019-50;2.48
45to64;2019-51;4.22
45to64;2019-52;0.94
45to64;2020-01;4.03
45to64;2020-02;4.8
45to64;2020-03;4.45
45to64;2020-04;2.2
45to64;2020-05;4.38
45to64;2020-06;3.21
45to64;2020-07;2.25
45to64;2020-08;1.25
45to64;2020-09;2.01
45to64;2020-10;2.35
45to64;2020-11;4.51
45to64;2020-12;9.27
45to64;2020-13;15.86
45to64;2020-14;22.55
45to64;2020-15;20.54
45to64;2020-16;13.16
45to64;2020-17;8.64
45to64;2020-18;3.88
45to64;2020-19;4.28
45to64;2020-20;2.53
45to64;2020-21;2.97
45to64;2020-22;2.5
45to64;2020-23;0.55
45to64;2020-24;0.87
45to64;2020-25;-1.31
45to64;2020-26;2.1
45to64;2020-27;0.67
45to64;2020-28;0.31
45to64;2020-29;0.4
45to64;2020-30;1.37
45to64;2020-31;3.18
45to64;2020-32;2.64
45to64;2020-33;6.89
45to64;2020-34;0.47
45to64;2020-35;-0.13
45to64;2020-36;1.19
45to64;2020-37;1.49
45to64;2020-38;2.91
45to64;2020-39;2
45to64;2020-40;3.41
45to64;2020-41;4.23
45to64;2020-42;4.69
45to64;2020-43;7.54
45to64;2020-44;7.86
45to64;2020-45;9.47
45to64;2020-46;11.47
45to64;2020-47;10.32
45to64;2020-48;12.83
45to64;2020-49;11.51
45to64;2020-50;13.24
45to64;2020-51;10.64
45to64;2020-52;12.23
45to64;2020-53;12.79
45to64;2021-01;16.3
45to64;2021-02;17.2
45to64;2021-03;17.27
45to64;2021-04;13.68
45to64;2021-05;11.93
45to64;2021-06;10.31
45to64;2021-07;9.28
45to64;2021-08;5.55
45to64;2021-09;4.9
45to64;2021-10;6.65
45to64;2021-11;5.58
45to64;2021-12;7.11
45to64;2021-13;8.47
45to64;2021-14;8.4
45to64;2021-15;9.4
45to64;2021-16;9.6
45to64;2021-17;9.37
45to64;2021-18;8.19
45to64;2021-19;5.11
45to64;2021-20;3.85
45to64;2021-21;3.76
45to64;2021-22;4.55
45to64;2021-23;3.05
45to64;2021-24;3.36
45to64;2021-25;3.02
45to64;2021-26;5.06
45to64;2021-27;2.86
45to64;2021-28;4.23
45to64;2021-29;5.67
45to64;2021-30;4.09
45to64;2021-31;6.01
45to64;2021-32;5.36
45to64;2021-33;5.63
45to64;2021-34;4.34
45to64;2021-35;6.73
45to64;2021-36;7.74
45to64;2021-37;3.62
45to64;2021-38;6.03
45to64;2021-39;4.61
45to64;2021-40;6.77
45to64;2021-41;8.67
45to64;2021-42;7.25
45to64;2021-43;7.97
45to64;2021-44;8.42
45to64;2021-45;10.91
45to64;2021-46;12.82
45to64;2021-47;15.16
45to64;2021-48;17.39
45to64;2021-49;17.09
45to64;2021-50;14.72
45to64;2021-51;15
45to64;2021-52;14.24
45to64;2022-01;11.45
45to64;2022-02;9.51
45to64;2022-03;7.67
45to64;2022-04;8.14
45to64;2022-05;7.96
45to64;2022-06;5.92
45to64;2022-07;4.94
45to64;2022-08;3.14
45to64;2022-09;3.82
45to64;2022-10;2.77
45to64;2022-11;3.65
45to64;2022-12;3.53
45to64;2022-13;4.68
45to64;2022-14;5.17
45to64;2022-15;4.21
45to64;2022-16;1.25
45to64;2022-17;2.58
45to64;2022-18;3.41
45to64;2022-19;3.46
45to64;2022-20;2.58
45to64;2022-21;-0.34
45to64;2022-22;1.08
45to64;2022-23;1.25
45to64;2022-24;2.92
45to64;2022-25;3.14
45to64;2022-26;5.24
45to64;2022-27;4.05
45to64;2022-28;7.14
45to64;2022-29;9.03
45to64;2022-30;5.17
45to64;2022-31;4.27
45to64;2022-32;5.53
45to64;2022-33;3.75
45to64;2022-34;3.08
45to64;2022-35;1.59
45to64;2022-36;0.09
45to64;2022-37;0.27
45to64;2022-38;3.66
45to64;2022-39;3.97
45to64;2022-40;4.36
45to64;2022-41;3
45to64;2022-42;0.77
45to64;2022-43;-4.5
65to74;2016-45;1.07
65to74;2016-46;1.75
65to74;2016-47;0.84
65to74;2016-48;0.9
65to74;2016-49;2.86
65to74;2016-50;3.74
65to74;2016-51;7.02
65to74;2016-52;8.79
65to74;2017-01;11.84
65to74;2017-02;12.73
65to74;2017-03;9.43
65to74;2017-04;9.09
65to74;2017-05;12.12
65to74;2017-06;6.1
65to74;2017-07;6.01
65to74;2017-08;4.87
65to74;2017-09;2.85
65to74;2017-10;0.84
65to74;2017-11;-0.68
65to74;2017-12;-2.19
65to74;2017-13;-1.11
65to74;2017-14;-0.63
65to74;2017-15;-1.37
65to74;2017-16;-1.01
65to74;2017-17;0.61
65to74;2017-18;1.7
65to74;2017-19;1.28
65to74;2017-20;1.74
65to74;2017-21;-0.13
65to74;2017-22;-0.62
65to74;2017-23;-1.84
65to74;2017-24;-1.01
65to74;2017-25;2.38
65to74;2017-26;0.72
65to74;2017-27;1.91
65to74;2017-28;-0.05
65to74;2017-29;1.66
65to74;2017-30;-0.84
65to74;2017-31;0.92
65to74;2017-32;-0.6
65to74;2017-33;-0.05
65to74;2017-34;-1.06
65to74;2017-35;-1.66
65to74;2017-36;-1.49
65to74;2017-37;0.68
65to74;2017-38;1.31
65to74;2017-39;0.63
65to74;2017-40;0.38
65to74;2017-41;1.88
65to74;2017-42;1.52
65to74;2017-43;-0.22
65to74;2017-44;-0.27
65to74;2017-45;-0.18
65to74;2017-46;0.72
65to74;2017-47;1.84
65to74;2017-48;1.2
65to74;2017-49;3.65
65to74;2017-50;3.88
65to74;2017-51;4.62
65to74;2017-52;7.2
65to74;2018-01;8.65
65to74;2018-02;7
65to74;2018-03;8.23
65to74;2018-04;4.32
65to74;2018-05;5.52
65to74;2018-06;7.37
65to74;2018-07;8.18
65to74;2018-08;10.49
65to74;2018-09;15.05
65to74;2018-10;15.47
65to74;2018-11;11.11
65to74;2018-12;9.32
65to74;2018-13;5.66
65to74;2018-14;4.45
65to74;2018-15;2.44
65to74;2018-16;1.35
65to74;2018-17;-1.29
65to74;2018-18;-2.52
65to74;2018-19;-1.57
65to74;2018-20;-1.03
65to74;2018-21;-1.47
65to74;2018-22;1.54
65to74;2018-23;-1.94
65to74;2018-24;-1.6
65to74;2018-25;0.42
65to74;2018-26;1.62
65to74;2018-27;1.45
65to74;2018-28;-0.52
65to74;2018-29;2.65
65to74;2018-30;3.01
65to74;2018-31;6.83
65to74;2018-32;4.7
65to74;2018-33;-0.9
65to74;2018-34;0.18
65to74;2018-35;-1.1
65to74;2018-36;-0.71
65to74;2018-37;-0.14
65to74;2018-38;0.28
65to74;2018-39;-1.48
65to74;2018-40;1.56
65to74;2018-41;0.56
65to74;2018-42;-1.57
65to74;2018-43;-1.92
65to74;2018-44;-0.11
65to74;2018-45;0.9
65to74;2018-46;-2.01
65to74;2018-47;-1.27
65to74;2018-48;0.69
65to74;2018-49;0.21
65to74;2018-50;1.91
65to74;2018-51;2.27
65to74;2018-52;2.52
65to74;2019-01;3.57
65to74;2019-02;6.22
65to74;2019-03;6.01
65to74;2019-04;6.3
65to74;2019-05;7.47
65to74;2019-06;8.17
65to74;2019-07;6.72
65to74;2019-08;6.66
65to74;2019-09;5.22
65to74;2019-10;4.16
65to74;2019-11;3.47
65to74;2019-12;0.73
65to74;2019-13;-0.94
65to74;2019-14;1.65
65to74;2019-15;-0.91
65to74;2019-16;1.86
65to74;2019-17;-0.51
65to74;2019-18;-1.82
65to74;2019-19;-0.25
65to74;2019-20;0.12
65to74;2019-21;-0.29
65to74;2019-22;0.23
65to74;2019-23;2.01
65to74;2019-24;-0.11
65to74;2019-25;0.95
65to74;2019-26;3.43
65to74;2019-27;1.98
65to74;2019-28;-1.04
65to74;2019-29;-1.03
65to74;2019-30;6.76
65to74;2019-31;0.78
65to74;2019-32;-0.95
65to74;2019-33;-1.55
65to74;2019-34;-1.34
65to74;2019-35;1.54
65to74;2019-36;-2.74
65to74;2019-37;-0.67
65to74;2019-38;-0.93
65to74;2019-39;0.47
65to74;2019-40;0.68
65to74;2019-41;0.76
65to74;2019-42;0.2
65to74;2019-43;1.45
65to74;2019-44;-0.26
65to74;2019-45;0.16
65to74;2019-46;0.2
65to74;2019-47;1.12
65to74;2019-48;0
65to74;2019-49;3.28
65to74;2019-50;3.81
65to74;2019-51;4.37
65to74;2019-52;1.03
65to74;2020-01;3.37
65to74;2020-02;4.66
65to74;2020-03;2.98
65to74;2020-04;4.23
65to74;2020-05;4.72
65to74;2020-06;2.44
65to74;2020-07;2.26
65to74;2020-08;0.9
65to74;2020-09;1.31
65to74;2020-10;2.18
65to74;2020-11;6.1
65to74;2020-12;14.28
65to74;2020-13;26.28
65to74;2020-14;33.35
65to74;2020-15;29.96
65to74;2020-16;19.67
65to74;2020-17;13.32
65to74;2020-18;6.96
65to74;2020-19;4.83
65to74;2020-20;1.9
65to74;2020-21;0.79
65to74;2020-22;0.2
65to74;2020-23;0.43
65to74;2020-24;-1.51
65to74;2020-25;-0.5
65to74;2020-26;3.93
65to74;2020-27;0.85
65to74;2020-28;-1.81
65to74;2020-29;-0.44
65to74;2020-30;0.85
65to74;2020-31;1.93
65to74;2020-32;2.23
65to74;2020-33;7.3
65to74;2020-34;1.15
65to74;2020-35;0.51
65to74;2020-36;1.28
65to74;2020-37;2.36
65to74;2020-38;2.16
65to74;2020-39;3.81
65to74;2020-40;4.91
65to74;2020-41;4.18
65to74;2020-42;6.01
65to74;2020-43;10.74
65to74;2020-44;14.49
65to74;2020-45;16.09
65to74;2020-46;17.52
65to74;2020-47;16.34
65to74;2020-48;17.19
65to74;2020-49;19.26
65to74;2020-50;16.78
65to74;2020-51;16.83
65to74;2020-52;16.87
65to74;2020-53;17
65to74;2021-01;17.42
65to74;2021-02;21.04
65to74;2021-03;21.43
65to74;2021-04;19.09
65to74;2021-05;15.24
65to74;2021-06;11.67
65to74;2021-07;11.34
65to74;2021-08;6.26
65to74;2021-09;6.32
65to74;2021-10;8.32
65to74;2021-11;8.63
65to74;2021-12;8.98
65to74;2021-13;9.92
65to74;2021-14;11.59
65to74;2021-15;10.73
65to74;2021-16;11.79
65to74;2021-17;9.55
65to74;2021-18;12.06
65to74;2021-19;7.18
65to74;2021-20;6.62
65to74;2021-21;2.71
65to74;2021-22;4.49
65to74;2021-23;4.29
65to74;2021-24;4.94
65to74;2021-25;2.42
65to74;2021-26;3.75
65to74;2021-27;3.66
65to74;2021-28;5.64
65to74;2021-29;6.67
65to74;2021-30;5.17
65to74;2021-31;5.81
65to74;2021-32;7
65to74;2021-33;6.42
65to74;2021-34;5.23
65to74;2021-35;6.49
65to74;2021-36;9.7
65to74;2021-37;5.23
65to74;2021-38;5.17
65to74;2021-39;6.59
65to74;2021-40;6.22
65to74;2021-41;8.68
65to74;2021-42;7.56
65to74;2021-43;10.46
65to74;2021-44;9.85
65to74;2021-45;12.16
65to74;2021-46;13.06
65to74;2021-47;17.04
65to74;2021-48;20.17
65to74;2021-49;17.92
65to74;2021-50;16.04
65to74;2021-51;15.87
65to74;2021-52;14.66
65to74;2022-01;10.75
65to74;2022-02;10.4
65to74;2022-03;7.77
65to74;2022-04;10.28
65to74;2022-05;9.68
65to74;2022-06;7.1
65to74;2022-07;7.39
65to74;2022-08;3.89
65to74;2022-09;4.35
65to74;2022-10;5.32
65to74;2022-11;5.74
65to74;2022-12;6.44
65to74;2022-13;6.44
65to74;2022-14;7.72
65to74;2022-15;5.73
65to74;2022-16;5.15
65to74;2022-17;5.14
65to74;2022-18;5.16
65to74;2022-19;4.61
65to74;2022-20;3.43
65to74;2022-21;-0.34
65to74;2022-22;3.45
65to74;2022-23;3.4
65to74;2022-24;6.15
65to74;2022-25;6.51
65to74;2022-26;5.79
65to74;2022-27;5.05
65to74;2022-28;8.69
65to74;2022-29;12.84
65to74;2022-30;8.96
65to74;2022-31;6.78
65to74;2022-32;7.42
65to74;2022-33;5.51
65to74;2022-34;2.68
65to74;2022-35;0.49
65to74;2022-36;3.06
65to74;2022-37;1.45
65to74;2022-38;3.66
65to74;2022-39;6.53
65to74;2022-40;7.93
65to74;2022-41;7.47
65to74;2022-42;2.55
65to74;2022-43;-5.13
75to84;2016-45;2.43
75to84;2016-46;4.12
75to84;2016-47;1.33
75to84;2016-48;2.19
75to84;2016-49;2.77
75to84;2016-50;4.08
75to84;2016-51;7.48
75to84;2016-52;11.25
75to84;2017-01;15.35
75to84;2017-02;17.42
75to84;2017-03;13.55
75to84;2017-04;14.41
75to84;2017-05;15.19
75to84;2017-06;10.35
75to84;2017-07;9.11
75to84;2017-08;6.66
75to84;2017-09;4.28
75to84;2017-10;1.07
75to84;2017-11;-0.29
75to84;2017-12;-1.88
75to84;2017-13;-1.65
75to84;2017-14;-2.43
75to84;2017-15;-2.55
75to84;2017-16;-1.65
75to84;2017-17;0.5
75to84;2017-18;0.42
75to84;2017-19;1.63
75to84;2017-20;1.15
75to84;2017-21;0.16
75to84;2017-22;0.22
75to84;2017-23;-3.78
75to84;2017-24;0.9
75to84;2017-25;4.12
75to84;2017-26;1.31
75to84;2017-27;2.97
75to84;2017-28;-1.02
75to84;2017-29;0.37
75to84;2017-30;0.67
75to84;2017-31;2.64
75to84;2017-32;0.07
75to84;2017-33;-0.79
75to84;2017-34;-0.09
75to84;2017-35;-0.68
75to84;2017-36;-2.27
75to84;2017-37;-0.46
75to84;2017-38;-0.06
75to84;2017-39;1.64
75to84;2017-40;1.04
75to84;2017-41;2.24
75to84;2017-42;0.21
75to84;2017-43;-1.68
75to84;2017-44;-1.99
