Mittari;Aika;val
Tapausten lukumäärä;Vuosi 2020 Viikko 01;1
Testausmäärä;Vuosi 2020 Viikko 01;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 01;
Tapausten lukumäärä;Vuosi 2020 Viikko 02;0
Testausmäärä;Vuosi 2020 Viikko 02;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 02;
Tapausten lukumäärä;Vuosi 2020 Viikko 03;0
Testausmäärä;Vuosi 2020 Viikko 03;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 03;
Tapausten lukumäärä;Vuosi 2020 Viikko 04;0
Testausmäärä;Vuosi 2020 Viikko 04;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 04;
Tapausten lukumäärä;Vuosi 2020 Viikko 05;1
Testausmäärä;Vuosi 2020 Viikko 05;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 05;
Tapausten lukumäärä;Vuosi 2020 Viikko 06;0
Testausmäärä;Vuosi 2020 Viikko 06;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 06;
Tapausten lukumäärä;Vuosi 2020 Viikko 07;1
Testausmäärä;Vuosi 2020 Viikko 07;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 07;
Tapausten lukumäärä;Vuosi 2020 Viikko 08;1
Testausmäärä;Vuosi 2020 Viikko 08;
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 08;
Tapausten lukumäärä;Vuosi 2020 Viikko 09;7
Testausmäärä;Vuosi 2020 Viikko 09;398
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 09;
Tapausten lukumäärä;Vuosi 2020 Viikko 10;34
Testausmäärä;Vuosi 2020 Viikko 10;381
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 10;1
Tapausten lukumäärä;Vuosi 2020 Viikko 11;317
Testausmäärä;Vuosi 2020 Viikko 11;2410
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 11;2
Tapausten lukumäärä;Vuosi 2020 Viikko 12;540
Testausmäärä;Vuosi 2020 Viikko 12;7741
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 12;8
Tapausten lukumäärä;Vuosi 2020 Viikko 13;642
Testausmäärä;Vuosi 2020 Viikko 13;10379
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 13;30
Tapausten lukumäärä;Vuosi 2020 Viikko 14;966
Testausmäärä;Vuosi 2020 Viikko 14;12719
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 14;43
Tapausten lukumäärä;Vuosi 2020 Viikko 15;931
Testausmäärä;Vuosi 2020 Viikko 15;16176
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 15;63
Tapausten lukumäärä;Vuosi 2020 Viikko 16;790
Testausmäärä;Vuosi 2020 Viikko 16;16908
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 16;64
Tapausten lukumäärä;Vuosi 2020 Viikko 17;736
Testausmäärä;Vuosi 2020 Viikko 17;23011
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 17;41
Tapausten lukumäärä;Vuosi 2020 Viikko 18;623
Testausmäärä;Vuosi 2020 Viikko 18;21364
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 18;16
Tapausten lukumäärä;Vuosi 2020 Viikko 19;617
Testausmäärä;Vuosi 2020 Viikko 19;21129
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 19;23
Tapausten lukumäärä;Vuosi 2020 Viikko 20;396
Testausmäärä;Vuosi 2020 Viikko 20;24285
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 20;8
Tapausten lukumäärä;Vuosi 2020 Viikko 21;221
Testausmäärä;Vuosi 2020 Viikko 21;20367
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 21;4
Tapausten lukumäärä;Vuosi 2020 Viikko 22;163
Testausmäärä;Vuosi 2020 Viikko 22;17380
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 22;2
Tapausten lukumäärä;Vuosi 2020 Viikko 23;99
Testausmäärä;Vuosi 2020 Viikko 23;15543
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 23;0
Tapausten lukumäärä;Vuosi 2020 Viikko 24;54
Testausmäärä;Vuosi 2020 Viikko 24;15596
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 24;0
Tapausten lukumäärä;Vuosi 2020 Viikko 25;51
Testausmäärä;Vuosi 2020 Viikko 25;12563
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 25;2
Tapausten lukumäärä;Vuosi 2020 Viikko 26;53
Testausmäärä;Vuosi 2020 Viikko 26;13959
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 26;1
Tapausten lukumäärä;Vuosi 2020 Viikko 27;46
Testausmäärä;Vuosi 2020 Viikko 27;18274
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 27;1
Tapausten lukumäärä;Vuosi 2020 Viikko 28;38
Testausmäärä;Vuosi 2020 Viikko 28;26080
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 28;0
Tapausten lukumäärä;Vuosi 2020 Viikko 29;43
Testausmäärä;Vuosi 2020 Viikko 29;30231
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 29;0
Tapausten lukumäärä;Vuosi 2020 Viikko 30;56
Testausmäärä;Vuosi 2020 Viikko 30;30074
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 30;1
Tapausten lukumäärä;Vuosi 2020 Viikko 31;84
Testausmäärä;Vuosi 2020 Viikko 31;34641
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 31;2
Tapausten lukumäärä;Vuosi 2020 Viikko 32;169
Testausmäärä;Vuosi 2020 Viikko 32;48786
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 32;1
Tapausten lukumäärä;Vuosi 2020 Viikko 33;175
Testausmäärä;Vuosi 2020 Viikko 33;72535
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 33;1
Tapausten lukumäärä;Vuosi 2020 Viikko 34;192
Testausmäärä;Vuosi 2020 Viikko 34;98615
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 34;0
Tapausten lukumäärä;Vuosi 2020 Viikko 35;156
Testausmäärä;Vuosi 2020 Viikko 35;108154
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 35;0
Tapausten lukumäärä;Vuosi 2020 Viikko 36;236
Testausmäärä;Vuosi 2020 Viikko 36;102462
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 36;4
Tapausten lukumäärä;Vuosi 2020 Viikko 37;354
Testausmäärä;Vuosi 2020 Viikko 37;79725
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 37;5
Tapausten lukumäärä;Vuosi 2020 Viikko 38;470
Testausmäärä;Vuosi 2020 Viikko 38;97799
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 38;2
Tapausten lukumäärä;Vuosi 2020 Viikko 39;719
Testausmäärä;Vuosi 2020 Viikko 39;91405
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 39;4
Tapausten lukumäärä;Vuosi 2020 Viikko 40;1130
Testausmäärä;Vuosi 2020 Viikko 40;85043
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 40;2
Tapausten lukumäärä;Vuosi 2020 Viikko 41;1626
Testausmäärä;Vuosi 2020 Viikko 41;103583
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 41;8
Tapausten lukumäärä;Vuosi 2020 Viikko 42;1276
Testausmäärä;Vuosi 2020 Viikko 42;100011
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 42;3
Tapausten lukumäärä;Vuosi 2020 Viikko 43;1246
Testausmäärä;Vuosi 2020 Viikko 43;97762
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 43;6
Tapausten lukumäärä;Vuosi 2020 Viikko 44;1457
Testausmäärä;Vuosi 2020 Viikko 44;89021
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 44;2
Tapausten lukumäärä;Vuosi 2020 Viikko 45;1416
Testausmäärä;Vuosi 2020 Viikko 45;89187
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 45;11
Tapausten lukumäärä;Vuosi 2020 Viikko 46;1651
Testausmäärä;Vuosi 2020 Viikko 46;91562
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 46;19
Tapausten lukumäärä;Vuosi 2020 Viikko 47;2601
Testausmäärä;Vuosi 2020 Viikko 47;104308
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 47;28
Tapausten lukumäärä;Vuosi 2020 Viikko 48;3137
Testausmäärä;Vuosi 2020 Viikko 48;132787
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 48;34
Tapausten lukumäärä;Vuosi 2020 Viikko 49;3015
Testausmäärä;Vuosi 2020 Viikko 49;132127
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 49;45
Tapausten lukumäärä;Vuosi 2020 Viikko 50;2906
Testausmäärä;Vuosi 2020 Viikko 50;120776
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 50;38
Tapausten lukumäärä;Vuosi 2020 Viikko 51;2328
Testausmäärä;Vuosi 2020 Viikko 51;123811
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 51;35
Tapausten lukumäärä;Vuosi 2020 Viikko 52;1654
Testausmäärä;Vuosi 2020 Viikko 52;90588
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 52;21
Tapausten lukumäärä;Vuosi 2020 Viikko 53;1847
Testausmäärä;Vuosi 2020 Viikko 53;73937
Kuolemantapausten lukumäärä;Vuosi 2020 Viikko 53;27
Tapausten lukumäärä;Vuosi 2021 Viikko 01;1948
Testausmäärä;Vuosi 2021 Viikko 01;76716
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 01;26
Tapausten lukumäärä;Vuosi 2021 Viikko 02;1770
Testausmäärä;Vuosi 2021 Viikko 02;73575
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 02;29
Tapausten lukumäärä;Vuosi 2021 Viikko 03;2352
Testausmäärä;Vuosi 2021 Viikko 03;94981
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 03;27
Tapausten lukumäärä;Vuosi 2021 Viikko 04;2714
Testausmäärä;Vuosi 2021 Viikko 04;106418
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 04;13
Tapausten lukumäärä;Vuosi 2021 Viikko 05;2610
Testausmäärä;Vuosi 2021 Viikko 05;116188
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 05;16
Tapausten lukumäärä;Vuosi 2021 Viikko 06;2555
Testausmäärä;Vuosi 2021 Viikko 06;116833
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 06;22
Tapausten lukumäärä;Vuosi 2021 Viikko 07;3554
Testausmäärä;Vuosi 2021 Viikko 07;127181
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 07;17
Tapausten lukumäärä;Vuosi 2021 Viikko 08;3993
Testausmäärä;Vuosi 2021 Viikko 08;138626
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 08;28
Tapausten lukumäärä;Vuosi 2021 Viikko 09;4456
Testausmäärä;Vuosi 2021 Viikko 09;148410
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 09;18
Tapausten lukumäärä;Vuosi 2021 Viikko 10;4944
Testausmäärä;Vuosi 2021 Viikko 10;150512
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 10;29
Tapausten lukumäärä;Vuosi 2021 Viikko 11;4710
Testausmäärä;Vuosi 2021 Viikko 11;147207
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 11;20
Tapausten lukumäärä;Vuosi 2021 Viikko 12;4186
Testausmäärä;Vuosi 2021 Viikko 12;137867
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 12;26
Tapausten lukumäärä;Vuosi 2021 Viikko 13;3272
Testausmäärä;Vuosi 2021 Viikko 13;126561
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 13;14
Tapausten lukumäärä;Vuosi 2021 Viikko 14;2552
Testausmäärä;Vuosi 2021 Viikko 14;122052
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 14;10
Tapausten lukumäärä;Vuosi 2021 Viikko 15;1938
Testausmäärä;Vuosi 2021 Viikko 15;115672
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 15;15
Tapausten lukumäärä;Vuosi 2021 Viikko 16;1610
Testausmäärä;Vuosi 2021 Viikko 16;117562
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 16;8
Tapausten lukumäärä;Vuosi 2021 Viikko 17;1388
Testausmäärä;Vuosi 2021 Viikko 17;120533
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 17;12
Tapausten lukumäärä;Vuosi 2021 Viikko 18;1504
Testausmäärä;Vuosi 2021 Viikko 18;134375
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 18;4
Tapausten lukumäärä;Vuosi 2021 Viikko 19;1431
Testausmäärä;Vuosi 2021 Viikko 19;116186
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 19;19
Tapausten lukumäärä;Vuosi 2021 Viikko 20;1320
Testausmäärä;Vuosi 2021 Viikko 20;120996
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 20;13
Tapausten lukumäärä;Vuosi 2021 Viikko 21;889
Testausmäärä;Vuosi 2021 Viikko 21;122759
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 21;3
Tapausten lukumäärä;Vuosi 2021 Viikko 22;728
Testausmäärä;Vuosi 2021 Viikko 22;112544
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 22;2
Tapausten lukumäärä;Vuosi 2021 Viikko 23;558
Testausmäärä;Vuosi 2021 Viikko 23;99751
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 23;3
Tapausten lukumäärä;Vuosi 2021 Viikko 24;542
Testausmäärä;Vuosi 2021 Viikko 24;95330
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 24;2
Tapausten lukumäärä;Vuosi 2021 Viikko 25;971
Testausmäärä;Vuosi 2021 Viikko 25;70248
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 25;2
Tapausten lukumäärä;Vuosi 2021 Viikko 26;1295
Testausmäärä;Vuosi 2021 Viikko 26;100468
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 26;0
Tapausten lukumäärä;Vuosi 2021 Viikko 27;1697
Testausmäärä;Vuosi 2021 Viikko 27;97366
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 27;4
Tapausten lukumäärä;Vuosi 2021 Viikko 28;2245
Testausmäärä;Vuosi 2021 Viikko 28;99612
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 28;3
Tapausten lukumäärä;Vuosi 2021 Viikko 29;2926
Testausmäärä;Vuosi 2021 Viikko 29;120697
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 29;6
Tapausten lukumäärä;Vuosi 2021 Viikko 30;4660
Testausmäärä;Vuosi 2021 Viikko 30;125165
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 30;9
Tapausten lukumäärä;Vuosi 2021 Viikko 31;5098
Testausmäärä;Vuosi 2021 Viikko 31;141707
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 31;17
Tapausten lukumäärä;Vuosi 2021 Viikko 32;5186
Testausmäärä;Vuosi 2021 Viikko 32;146289
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 32;8
Tapausten lukumäärä;Vuosi 2021 Viikko 33;4393
Testausmäärä;Vuosi 2021 Viikko 33;163609
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 33;9
Tapausten lukumäärä;Vuosi 2021 Viikko 34;4207
Testausmäärä;Vuosi 2021 Viikko 34;180773
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 34;11
Tapausten lukumäärä;Vuosi 2021 Viikko 35;3893
Testausmäärä;Vuosi 2021 Viikko 35;176345
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 35;12
Tapausten lukumäärä;Vuosi 2021 Viikko 36;3151
Testausmäärä;Vuosi 2021 Viikko 36;136187
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 36;18
Tapausten lukumäärä;Vuosi 2021 Viikko 37;2818
Testausmäärä;Vuosi 2021 Viikko 37;99157
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 37;11
Tapausten lukumäärä;Vuosi 2021 Viikko 38;3017
Testausmäärä;Vuosi 2021 Viikko 38;88029
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 38;15
Tapausten lukumäärä;Vuosi 2021 Viikko 39;3888
Testausmäärä;Vuosi 2021 Viikko 39;80325
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 39;27
Tapausten lukumäärä;Vuosi 2021 Viikko 40;4251
Testausmäärä;Vuosi 2021 Viikko 40;81679
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 40;32
Tapausten lukumäärä;Vuosi 2021 Viikko 41;3727
Testausmäärä;Vuosi 2021 Viikko 41;83130
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 41;22
Tapausten lukumäärä;Vuosi 2021 Viikko 42;3698
Testausmäärä;Vuosi 2021 Viikko 42;77595
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 42;25
Tapausten lukumäärä;Vuosi 2021 Viikko 43;4209
Testausmäärä;Vuosi 2021 Viikko 43;80829
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 43;37
Tapausten lukumäärä;Vuosi 2021 Viikko 44;5162
Testausmäärä;Vuosi 2021 Viikko 44;87914
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 44;55
Tapausten lukumäärä;Vuosi 2021 Viikko 45;5998
Testausmäärä;Vuosi 2021 Viikko 45;102632
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 45;45
Tapausten lukumäärä;Vuosi 2021 Viikko 46;7496
Testausmäärä;Vuosi 2021 Viikko 46;118508
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 46;55
Tapausten lukumäärä;Vuosi 2021 Viikko 47;8179
Testausmäärä;Vuosi 2021 Viikko 47;132055
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 47;59
Tapausten lukumäärä;Vuosi 2021 Viikko 48;9547
Testausmäärä;Vuosi 2021 Viikko 48;156077
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 48;57
Tapausten lukumäärä;Vuosi 2021 Viikko 49;10644
Testausmäärä;Vuosi 2021 Viikko 49;153959
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 49;44
Tapausten lukumäärä;Vuosi 2021 Viikko 50;13823
Testausmäärä;Vuosi 2021 Viikko 50;173821
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 50;44
Tapausten lukumäärä;Vuosi 2021 Viikko 51;21908
Testausmäärä;Vuosi 2021 Viikko 51;168698
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 51;53
Tapausten lukumäärä;Vuosi 2021 Viikko 52;44078
Testausmäärä;Vuosi 2021 Viikko 52;172451
Kuolemantapausten lukumäärä;Vuosi 2021 Viikko 52;107
Tapausten lukumäärä;Vuosi 2022 Viikko 01;58974
Testausmäärä;Vuosi 2022 Viikko 01;201119
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 01;128
Tapausten lukumäärä;Vuosi 2022 Viikko 02;59937
Testausmäärä;Vuosi 2022 Viikko 02;194409
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 02;139
Tapausten lukumäärä;Vuosi 2022 Viikko 03;56195
Testausmäärä;Vuosi 2022 Viikko 03;176609
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 03;112
Tapausten lukumäärä;Vuosi 2022 Viikko 04;47718
Testausmäärä;Vuosi 2022 Viikko 04;145492
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 04;121
Tapausten lukumäärä;Vuosi 2022 Viikko 05;44267
Testausmäärä;Vuosi 2022 Viikko 05;126260
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 05;146
Tapausten lukumäärä;Vuosi 2022 Viikko 06;45220
Testausmäärä;Vuosi 2022 Viikko 06;124211
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 06;113
Tapausten lukumäärä;Vuosi 2022 Viikko 07;42408
Testausmäärä;Vuosi 2022 Viikko 07;117275
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 07;122
Tapausten lukumäärä;Vuosi 2022 Viikko 08;41497
Testausmäärä;Vuosi 2022 Viikko 08;107346
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 08;111
Tapausten lukumäärä;Vuosi 2022 Viikko 09;38009
Testausmäärä;Vuosi 2022 Viikko 09;97551
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 09;79
Tapausten lukumäärä;Vuosi 2022 Viikko 10;46854
Testausmäärä;Vuosi 2022 Viikko 10;104695
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 10;37
Tapausten lukumäärä;Vuosi 2022 Viikko 11;44176
Testausmäärä;Vuosi 2022 Viikko 11;105306
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 11;2
Tapausten lukumäärä;Vuosi 2022 Viikko 12;8
Testausmäärä;Vuosi 2022 Viikko 12;424
Kuolemantapausten lukumäärä;Vuosi 2022 Viikko 12;0
Tapausten lukumäärä;Kaikki ajat;812224
Testausmäärä;Kaikki ajat;10280450
Kuolemantapausten lukumäärä;Kaikki ajat;2881
